-1.5530115227802446,7.2476599402223716
-9.5570681770897981,-19.193335388460952
-2.9741099505119131,-4.660074258569586
-9.3128958227935783,-11.26753404619196
2.2491995841758432,-13.692039446033675
-8.3886686473820298,-7.2975818441524432
7.3076824446093953,-13.008752492217281
-1.2886926068071725,30.236253870611275
-1.071490163729049,8.0190040538014635
-10.889516669817805,7.3900110127846288
13.961502600080502,-12.468899499783188
-3.9177011695629052,-15.455595149797457
13.9613260015677,-12.46880275978012
0.38122832115402261,9.512027493523469
14.659429741279835,-4.5297002491333576
-8.2521717948935915,1.756527587230349
-11.919036928226978,7.1979390476142555
10.278771332024528,7.8910233118414066
-0.54241621452229172,-11.78381851584434
-2.2539774750913235,6.5913440808374597
-8.8278309460115842,2.7614181413690631
1.3740547780387866,2.3140618670682542
-9.7789435172306511,-18.026000656412833
-13.154610379885202,4.9633772921605885
5.8946618716666297,-2.9333780752565501
-4.2965584742447094,-4.159276916111085
6.4673402519770944,-1.3451026473542893
13.463083128398372,-2.9079823499802617
-11.526136347195267,4.9456569919024513
15.308883943152061,-5.1535274918486467
-8.3437560353538025,-10.888962902903883
10.51940765525412,9.0195889704057457
6.5358180282367258,-6.69327066460386
9.2753539437720054,-7.5047834136242519
-9.2602608571966343,-6.6962636076985156
6.3708097802274803,-14.128044063700433
-9.2181546213869101,7.270244909424699
-9.7509244666213934,-19.301373086038044
-5.6032872295625236,-5.1491150081221813
-12.93937728632363,5.5182322912131774
10.626605971589271,10.346828927689611
10.3206997497425,12.636262654182206
-4.4122968335709967,-4.5367907335593696
